dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,5.648691,17.046945,0.000625,0.062500,3.125000,156.250000,0.001228
0.020000,5.648691,17.046945,0.003125,0.187500,6.250000,156.250000,0.000959
0.020000,5.648691,17.046945,0.008125,0.312500,6.250000,0.000000,0.000422
0.020000,5.652262,17.046944,0.015625,0.437500,6.250000,0.000000,6.282802
0.020000,5.661637,17.046936,0.025000,0.500000,3.125000,-156.250000,6.281797
0.020000,5.671637,17.046916,0.035000,0.500000,0.000000,-156.250000,6.280725
0.020000,5.681637,17.046887,0.045000,0.500000,0.000000,0.000000,6.279655
0.020000,5.691637,17.046846,0.055000,0.500000,0.000000,0.000000,6.278585
0.020000,5.701637,17.046795,0.065000,0.500000,0.000000,0.000000,6.277517
0.020000,5.711637,17.046732,0.075000,0.500000,0.000000,0.000000,6.276449
0.020000,5.721636,17.046660,0.085000,0.500000,0.000000,0.000000,6.275383
0.020000,5.731636,17.046576,0.095000,0.500000,0.000000,0.000000,6.274318
0.020000,5.741636,17.046482,0.105000,0.500000,0.000000,0.000000,6.273253
0.020000,5.751635,17.046378,0.115000,0.500000,0.000000,0.000000,6.272190
0.020000,5.761634,17.046263,0.125000,0.500000,0.000000,0.000000,6.271128
0.020000,5.771634,17.046137,0.135000,0.500000,0.000000,0.000000,6.270067
0.020000,5.781632,17.046000,0.145000,0.500000,0.000000,0.000000,6.269007
0.020000,5.791631,17.045853,0.155000,0.500000,0.000000,0.000000,6.267948
0.020000,5.801630,17.045695,0.165000,0.500000,0.000000,0.000000,6.266890
0.020000,5.811629,17.045527,0.175000,0.500000,0.000000,0.000000,6.265834
0.020000,5.821627,17.045348,0.185000,0.500000,0.000000,0.000000,6.264778
0.020000,5.831625,17.045159,0.195000,0.500000,0.000000,0.000000,6.263723
0.020000,5.841623,17.044959,0.205000,0.500000,0.000000,0.000000,6.262670
0.020000,5.851621,17.044749,0.215000,0.500000,0.000000,0.000000,6.261618
0.020000,5.861619,17.044528,0.225000,0.500000,0.000000,0.000000,6.260567
0.020000,5.871616,17.044297,0.235000,0.500000,0.000000,0.000000,6.259517
0.020000,5.881613,17.044055,0.245000,0.500000,0.000000,0.000000,6.258468
0.020000,5.891610,17.043802,0.255000,0.500000,0.000000,0.000000,6.257420
0.020000,5.901606,17.043539,0.265000,0.500000,0.000000,0.000000,6.256374
0.020000,5.911603,17.043266,0.275000,0.500000,0.000000,0.000000,6.255329
0.020000,5.921599,17.042982,0.285000,0.500000,0.000000,0.000000,6.254285
0.020000,5.931595,17.042688,0.295000,0.500000,0.000000,0.000000,6.253242
0.020000,5.941590,17.042384,0.305000,0.500000,0.000000,0.000000,6.252200
0.020000,5.951585,17.042069,0.315000,0.500000,0.000000,0.000000,6.251159
0.020000,5.961579,17.041743,0.325000,0.500000,0.000000,0.000000,6.250120
0.020000,5.971574,17.041407,0.335000,0.500000,0.000000,0.000000,6.249082
0.020000,5.981568,17.041061,0.345000,0.500000,0.000000,0.000000,6.248045
0.020000,5.991562,17.040705,0.355000,0.500000,0.000000,0.000000,6.247009
0.020000,6.001555,17.040338,0.365000,0.500000,0.000000,0.000000,6.245975
0.020000,6.011548,17.039961,0.375000,0.500000,0.000000,0.000000,6.244942
0.020000,6.021540,17.039573,0.385000,0.500000,0.000000,0.000000,6.243910
0.020000,6.031532,17.039175,0.395000,0.500000,0.000000,0.000000,6.242879
0.020000,6.041524,17.038767,0.405000,0.500000,0.000000,0.000000,6.241849
0.020000,6.051515,17.038349,0.415000,0.500000,0.000000,0.000000,6.240821
0.020000,6.061506,17.037920,0.425000,0.500000,0.000000,0.000000,6.239794
0.020000,6.071496,17.037481,0.435000,0.500000,0.000000,0.000000,6.238768
0.020000,6.081486,17.037032,0.445000,0.500000,0.000000,0.000000,6.237744
0.020000,6.091476,17.036573,0.455000,0.500000,0.000000,0.000000,6.236721
0.020000,6.101465,17.036103,0.465000,0.500000,0.000000,0.000000,6.235699
0.020000,6.111453,17.035623,0.475000,0.500000,0.000000,0.000000,6.234678
0.020000,6.121441,17.035133,0.485000,0.500000,0.000000,0.000000,6.233659
0.020000,6.131429,17.034633,0.495000,0.500000,0.000000,0.000000,6.232641
0.020000,6.141415,17.034123,0.505000,0.500000,0.000000,0.000000,6.231625
0.020000,6.151402,17.033603,0.515000,0.500000,0.000000,0.000000,6.230609
0.020000,6.161388,17.033072,0.525000,0.500000,0.000000,0.000000,6.229595
0.020000,6.171373,17.032531,0.535000,0.500000,0.000000,0.000000,6.228583
0.020000,6.181358,17.031980,0.545000,0.500000,0.000000,0.000000,6.227571
0.020000,6.191342,17.031420,0.555000,0.500000,0.000000,0.000000,6.226561
0.020000,6.201326,17.030849,0.565000,0.500000,0.000000,0.000000,6.225553
0.020000,6.211309,17.030268,0.575000,0.500000,0.000000,0.000000,6.224545
0.020000,6.221292,17.029677,0.585000,0.500000,0.000000,0.000000,6.223540
0.020000,6.231274,17.029075,0.595000,0.500000,0.000000,0.000000,6.222535
0.020000,6.241255,17.028464,0.605000,0.500000,0.000000,0.000000,6.221532
0.020000,6.251236,17.027843,0.615000,0.500000,0.000000,0.000000,6.220530
0.020000,6.261216,17.027212,0.625000,0.500000,0.000000,0.000000,6.219530
0.020000,6.271195,17.026571,0.635000,0.500000,0.000000,0.000000,6.218531
0.020000,6.281174,17.025920,0.645000,0.500000,0.000000,0.000000,6.217533
0.020000,6.291152,17.025259,0.655000,0.500000,0.000000,0.000000,6.216537
0.020000,6.301129,17.024588,0.665000,0.500000,0.000000,0.000000,6.215542
0.020000,6.311106,17.023907,0.675000,0.500000,0.000000,0.000000,6.214548
0.020000,6.321082,17.023216,0.685000,0.500000,0.000000,0.000000,6.213556
0.020000,6.331058,17.022515,0.695000,0.500000,0.000000,0.000000,6.212566
0.020000,6.341032,17.021805,0.705000,0.500000,0.000000,0.000000,6.211577
0.020000,6.351006,17.021085,0.715000,0.500000,0.000000,0.000000,6.210589
0.020000,6.360980,17.020354,0.725000,0.500000,0.000000,0.000000,6.209603
0.020000,6.370952,17.019614,0.735000,0.500000,0.000000,0.000000,6.208618
0.020000,6.380924,17.018864,0.745000,0.500000,0.000000,0.000000,6.207635
0.020000,6.390895,17.018105,0.755000,0.500000,0.000000,0.000000,6.206653
0.020000,6.400865,17.017335,0.765000,0.500000,0.000000,0.000000,6.205672
0.020000,6.410835,17.016556,0.775000,0.500000,0.000000,0.000000,6.204693
0.020000,6.420804,17.015767,0.785000,0.500000,0.000000,0.000000,6.203716
0.020000,6.430772,17.014968,0.795000,0.500000,0.000000,0.000000,6.202740
0.020000,6.440739,17.014160,0.805000,0.500000,0.000000,0.000000,6.201765
0.020000,6.450706,17.013342,0.815000,0.500000,0.000000,0.000000,6.200792
0.020000,6.460671,17.012514,0.825000,0.500000,0.000000,0.000000,6.199820
0.020000,6.470636,17.011676,0.835000,0.500000,0.000000,0.000000,6.198850
0.020000,6.480600,17.010829,0.845000,0.500000,0.000000,0.000000,6.197882
0.020000,6.490564,17.009972,0.855000,0.500000,0.000000,0.000000,6.196915
0.020000,6.500526,17.009106,0.865000,0.500000,0.000000,0.000000,6.195949
0.020000,6.510488,17.008230,0.875000,0.500000,0.000000,0.000000,6.194985
0.020000,6.520448,17.007344,0.885000,0.500000,0.000000,0.000000,6.194022
0.020000,6.530408,17.006449,0.895000,0.500000,0.000000,0.000000,6.193061
0.020000,6.540367,17.005544,0.905000,0.500000,0.000000,0.000000,6.192102
0.020000,6.550325,17.004630,0.915000,0.500000,0.000000,0.000000,6.191144
0.020000,6.560282,17.003706,0.925000,0.500000,0.000000,0.000000,6.190187
0.020000,6.570239,17.002772,0.935000,0.500000,0.000000,0.000000,6.189233
0.020000,6.580194,17.001830,0.945000,0.500000,0.000000,0.000000,6.188279
0.020000,6.590149,17.000877,0.955000,0.500000,0.000000,0.000000,6.187327
0.020000,6.600102,16.999915,0.965000,0.500000,0.000000,0.000000,6.186377
0.020000,6.610055,16.998944,0.975000,0.500000,0.000000,0.000000,6.185429
0.020000,6.620007,16.997963,0.985000,0.500000,0.000000,0.000000,6.184482
0.020000,6.629958,16.996973,0.995000,0.500000,0.000000,0.000000,6.183536
0.020000,6.639908,16.995974,1.005000,0.500000,0.000000,0.000000,6.182592
0.020000,6.649857,16.994965,1.015000,0.500000,0.000000,0.000000,6.181650
0.020000,6.659805,16.993946,1.025000,0.500000,0.000000,0.000000,6.180709
0.020000,6.669752,16.992919,1.035000,0.500000,0.000000,0.000000,6.179770
0.020000,6.679698,16.991882,1.045000,0.500000,0.000000,0.000000,6.178832
0.020000,6.689643,16.990836,1.055000,0.500000,0.000000,0.000000,6.177896
0.020000,6.699587,16.989780,1.065000,0.500000,0.000000,0.000000,6.176962
0.020000,6.709530,16.988715,1.075000,0.500000,0.000000,0.000000,6.176029
0.020000,6.719472,16.987641,1.085000,0.500000,0.000000,0.000000,6.175098
0.020000,6.729413,16.986558,1.095000,0.500000,0.000000,0.000000,6.174169
0.020000,6.739354,16.985465,1.105000,0.500000,0.000000,0.000000,6.173241
0.020000,6.749293,16.984363,1.115000,0.500000,0.000000,0.000000,6.172314
0.020000,6.759231,16.983252,1.125000,0.500000,0.000000,0.000000,6.171390
0.020000,6.769168,16.982132,1.135000,0.500000,0.000000,0.000000,6.170467
0.020000,6.779104,16.981002,1.145000,0.500000,0.000000,0.000000,6.169545
0.020000,6.789039,16.979864,1.155000,0.500000,0.000000,0.000000,6.168626
0.020000,6.798973,16.978716,1.165000,0.500000,0.000000,0.000000,6.167707
0.020000,6.808906,16.977559,1.175000,0.500000,0.000000,0.000000,6.166791
0.020000,6.818837,16.976394,1.185000,0.500000,0.000000,0.000000,6.165876
0.020000,6.828768,16.975219,1.195000,0.500000,0.000000,0.000000,6.164963
0.020000,6.838698,16.974035,1.205000,0.500000,0.000000,0.000000,6.164052
0.020000,6.848626,16.972842,1.215000,0.500000,0.000000,0.000000,6.163142
0.020000,6.858554,16.971640,1.225000,0.500000,0.000000,0.000000,6.162234
0.020000,6.868480,16.970429,1.235000,0.500000,0.000000,0.000000,6.161327
0.020000,6.878406,16.969208,1.245000,0.500000,0.000000,0.000000,6.160423
0.020000,6.888330,16.967979,1.255000,0.500000,0.000000,0.000000,6.159520
0.020000,6.898253,16.966741,1.265000,0.500000,0.000000,0.000000,6.158618
0.020000,6.908175,16.965495,1.275000,0.500000,0.000000,0.000000,6.157718
0.020000,6.918096,16.964239,1.285000,0.500000,0.000000,0.000000,6.156820
0.020000,6.928015,16.962974,1.295000,0.500000,0.000000,0.000000,6.155924
0.020000,6.937934,16.961700,1.305000,0.500000,0.000000,0.000000,6.155029
0.020000,6.947851,16.960418,1.315000,0.500000,0.000000,0.000000,6.154137
0.020000,6.957768,16.959127,1.325000,0.500000,0.000000,0.000000,6.153245
0.020000,6.967683,16.957826,1.335000,0.500000,0.000000,0.000000,6.152356
0.020000,6.977597,16.956517,1.345000,0.500000,0.000000,0.000000,6.151468
0.020000,6.987509,16.955200,1.355000,0.500000,0.000000,0.000000,6.150582
0.020000,6.997421,16.953873,1.365000,0.500000,0.000000,0.000000,6.149698
0.020000,7.007331,16.952538,1.375000,0.500000,0.000000,0.000000,6.148815
0.020000,7.017241,16.951194,1.385000,0.500000,0.000000,0.000000,6.147934
0.020000,7.027149,16.949841,1.395000,0.500000,0.000000,0.000000,6.147055
0.020000,7.037056,16.948480,1.405000,0.500000,0.000000,0.000000,6.146178
0.020000,7.046961,16.947109,1.415000,0.500000,0.000000,0.000000,6.145302
0.020000,7.056866,16.945731,1.425000,0.500000,0.000000,0.000000,6.144428
0.020000,7.066769,16.944343,1.435000,0.500000,0.000000,0.000000,6.143556
0.020000,7.076671,16.942947,1.445000,0.500000,0.000000,0.000000,6.142686
0.020000,7.086572,16.941542,1.455000,0.500000,0.000000,0.000000,6.141817
0.020000,7.096472,16.940129,1.465000,0.500000,0.000000,0.000000,6.140950
0.020000,7.106370,16.938707,1.475000,0.500000,0.000000,0.000000,6.140085
0.020000,7.116267,16.937277,1.485000,0.500000,0.000000,0.000000,6.139222
0.020000,7.126163,16.935838,1.495000,0.500000,0.000000,0.000000,6.138360
0.020000,7.136058,16.934391,1.505000,0.500000,0.000000,0.000000,6.137500
0.020000,7.145951,16.932935,1.515000,0.500000,0.000000,0.000000,6.136642
0.020000,7.155843,16.931470,1.525000,0.500000,0.000000,0.000000,6.135786
0.020000,7.165734,16.929997,1.535000,0.500000,0.000000,0.000000,6.134931
0.020000,7.175624,16.928516,1.545000,0.500000,0.000000,0.000000,6.134079
0.020000,7.185513,16.927026,1.555000,0.500000,0.000000,0.000000,6.133228
0.020000,7.195400,16.925528,1.565000,0.500000,0.000000,0.000000,6.132379
0.020000,7.205286,16.924022,1.575000,0.500000,0.000000,0.000000,6.131531
0.020000,7.215170,16.922507,1.585000,0.500000,0.000000,0.000000,6.130686
0.020000,7.225053,16.920983,1.595000,0.500000,0.000000,0.000000,6.129842
0.020000,7.234935,16.919452,1.605000,0.500000,0.000000,0.000000,6.129000
0.020000,7.244816,16.917912,1.615000,0.500000,0.000000,0.000000,6.128160
0.020000,7.254696,16.916364,1.625000,0.500000,0.000000,0.000000,6.127322
0.020000,7.264574,16.914807,1.635000,0.500000,0.000000,0.000000,6.126485
0.020000,7.274451,16.913242,1.645000,0.500000,0.000000,0.000000,6.125650
0.020000,7.284326,16.911670,1.655000,0.500000,0.000000,0.000000,6.124817
0.020000,7.294200,16.910088,1.665000,0.500000,0.000000,0.000000,6.123986
0.020000,7.304073,16.908499,1.675000,0.500000,0.000000,0.000000,6.123157
0.020000,7.313945,16.906901,1.685000,0.500000,0.000000,0.000000,6.122330
0.020000,7.323815,16.905296,1.695000,0.500000,0.000000,0.000000,6.121504
0.020000,7.333684,16.903682,1.705000,0.500000,0.000000,0.000000,6.120680
0.020000,7.343551,16.902060,1.715000,0.500000,0.000000,0.000000,6.119858
0.020000,7.353418,16.900430,1.725000,0.500000,0.000000,0.000000,6.119038
0.020000,7.363282,16.898792,1.735000,0.500000,0.000000,0.000000,6.118220
0.020000,7.373146,16.897145,1.745000,0.500000,0.000000,0.000000,6.117403
0.020000,7.383008,16.895491,1.755000,0.500000,0.000000,0.000000,6.116589
0.020000,7.392869,16.893829,1.765000,0.500000,0.000000,0.000000,6.115776
0.020000,7.402729,16.892159,1.775000,0.500000,0.000000,0.000000,6.114965
0.020000,7.412587,16.890480,1.785000,0.500000,0.000000,0.000000,6.114156
0.020000,7.422444,16.888794,1.795000,0.500000,0.000000,0.000000,6.113349
0.020000,7.432299,16.887100,1.805000,0.500000,0.000000,0.000000,6.112543
0.020000,7.442153,16.885398,1.815000,0.500000,0.000000,0.000000,6.111740
0.020000,7.452006,16.883688,1.825000,0.500000,0.000000,0.000000,6.110938
0.020000,7.461857,16.881970,1.835000,0.500000,0.000000,0.000000,6.110138
0.020000,7.471707,16.880244,1.845000,0.500000,0.000000,0.000000,6.109341
0.020000,7.481556,16.878511,1.855000,0.500000,0.000000,0.000000,6.108544
0.020000,7.491403,16.876769,1.865000,0.500000,0.000000,0.000000,6.107750
0.020000,7.501249,16.875020,1.875000,0.500000,0.000000,0.000000,6.106958
0.020000,7.511093,16.873263,1.885000,0.500000,0.000000,0.000000,6.106168
0.020000,7.520936,16.871498,1.895000,0.500000,0.000000,0.000000,6.105379
0.020000,7.530778,16.869725,1.905000,0.500000,0.000000,0.000000,6.104592
0.020000,7.540618,16.867945,1.915000,0.500000,0.000000,0.000000,6.103807
0.020000,7.550457,16.866157,1.925000,0.500000,0.000000,0.000000,6.103024
0.020000,7.560294,16.864361,1.935000,0.500000,0.000000,0.000000,6.102243
0.020000,7.570130,16.862558,1.945000,0.500000,0.000000,0.000000,6.101464
0.020000,7.579965,16.860747,1.955000,0.500000,0.000000,0.000000,6.100687
0.020000,7.589798,16.858928,1.965000,0.500000,0.000000,0.000000,6.099912
0.020000,7.599630,16.857102,1.975000,0.500000,0.000000,0.000000,6.099138
0.020000,7.609461,16.855268,1.985000,0.500000,0.000000,0.000000,6.098366
0.020000,7.619290,16.853427,1.995000,0.500000,0.000000,0.000000,6.097597
0.020000,7.629117,16.851577,2.005000,0.500000,0.000000,0.000000,6.096829
0.020000,7.638943,16.849721,2.015000,0.500000,0.000000,0.000000,6.096063
0.020000,7.648768,16.847857,2.025000,0.500000,0.000000,0.000000,6.095299
0.020000,7.658591,16.845985,2.035000,0.500000,0.000000,0.000000,6.094537
0.020000,7.668413,16.844106,2.045000,0.500000,0.000000,0.000000,6.093777
0.020000,7.678234,16.842220,2.055000,0.500000,0.000000,0.000000,6.093018
0.020000,7.688053,16.840326,2.065000,0.500000,0.000000,0.000000,6.092262
0.020000,7.697870,16.838424,2.075000,0.500000,0.000000,0.000000,6.091507
0.020000,7.707686,16.836516,2.085000,0.500000,0.000000,0.000000,6.090755
0.020000,7.717501,16.834600,2.095000,0.500000,0.000000,0.000000,6.090004
0.020000,7.727314,16.832676,2.105000,0.500000,0.000000,0.000000,6.089255
0.020000,7.737126,16.830745,2.115000,0.500000,0.000000,0.000000,6.088509
0.020000,7.746936,16.828807,2.125000,0.500000,0.000000,0.000000,6.087764
0.020000,7.756745,16.826862,2.135000,0.500000,0.000000,0.000000,6.087021
0.020000,7.766553,16.824909,2.145000,0.500000,0.000000,0.000000,6.086280
0.020000,7.776359,16.822949,2.155000,0.500000,0.000000,0.000000,6.085541
0.020000,7.786164,16.820982,2.165000,0.500000,0.000000,0.000000,6.084803
0.020000,7.795967,16.819007,2.175000,0.500000,0.000000,0.000000,6.084068
0.020000,7.805768,16.817026,2.185000,0.500000,0.000000,0.000000,6.083335
0.020000,7.815569,16.815037,2.195000,0.500000,0.000000,0.000000,6.082603
0.020000,7.825367,16.813041,2.205000,0.500000,0.000000,0.000000,6.081874
0.020000,7.835165,16.811038,2.215000,0.500000,0.000000,0.000000,6.081146
0.020000,7.844961,16.809027,2.225000,0.500000,0.000000,0.000000,6.080420
0.020000,7.854755,16.807010,2.235000,0.500000,0.000000,0.000000,6.079697
0.020000,7.864548,16.804986,2.245000,0.500000,0.000000,0.000000,6.078975
0.020000,7.874339,16.802954,2.255000,0.500000,0.000000,0.000000,6.078255
0.020000,7.884129,16.800916,2.265000,0.500000,0.000000,0.000000,6.077537
0.020000,7.893918,16.798870,2.275000,0.500000,0.000000,0.000000,6.076821
0.020000,7.903705,16.796818,2.285000,0.500000,0.000000,0.000000,6.076107
0.020000,7.913491,16.794758,2.295000,0.500000,0.000000,0.000000,6.075395
0.020000,7.923275,16.792692,2.305000,0.500000,0.000000,0.000000,6.074685
0.020000,7.933058,16.790618,2.315000,0.500000,0.000000,0.000000,6.073977
0.020000,7.942839,16.788538,2.325000,0.500000,0.000000,0.000000,6.073271
0.020000,7.952618,16.786451,2.335000,0.500000,0.000000,0.000000,6.072566
0.020000,7.962397,16.784357,2.345000,0.500000,0.000000,0.000000,6.071864
0.020000,7.972174,16.782256,2.355000,0.500000,0.000000,0.000000,6.071164
0.020000,7.981949,16.780148,2.365000,0.500000,0.000000,0.000000,6.070465
0.020000,7.991723,16.778033,2.375000,0.500000,0.000000,0.000000,6.069769
0.020000,8.001495,16.775912,2.385000,0.500000,0.000000,0.000000,6.069074
0.020000,8.011266,16.773784,2.395000,0.500000,0.000000,0.000000,6.068382
0.020000,8.021036,16.771649,2.405000,0.500000,0.000000,0.000000,6.067691
0.020000,8.030804,16.769507,2.415000,0.500000,0.000000,0.000000,6.067002
0.020000,8.040570,16.767359,2.425000,0.500000,0.000000,0.000000,6.066316
0.020000,8.050335,16.765204,2.435000,0.500000,0.000000,0.000000,6.065631
0.020000,8.060099,16.763042,2.445000,0.500000,0.000000,0.000000,6.064948
0.020000,8.069861,16.760874,2.455000,0.500000,0.000000,0.000000,6.064267
0.020000,8.079621,16.758699,2.465000,0.500000,0.000000,0.000000,6.063588
0.020000,8.089380,16.756517,2.475000,0.500000,0.000000,0.000000,6.062912
0.020000,8.099138,16.754329,2.485000,0.500000,0.000000,0.000000,6.062237
0.020000,8.108894,16.752134,2.495000,0.500000,0.000000,0.000000,6.061564
0.020000,8.118649,16.749932,2.505000,0.500000,0.000000,0.000000,6.060893
0.020000,8.128402,16.747724,2.515000,0.500000,0.000000,0.000000,6.060224
0.020000,8.138154,16.745510,2.525000,0.500000,0.000000,0.000000,6.059557
0.020000,8.147904,16.743289,2.535000,0.500000,0.000000,0.000000,6.058892
0.020000,8.157653,16.741062,2.545000,0.500000,0.000000,0.000000,6.058228
0.020000,8.167400,16.738828,2.555000,0.500000,0.000000,0.000000,6.057567
0.020000,8.177146,16.736588,2.565000,0.500000,0.000000,0.000000,6.056908
0.020000,8.186890,16.734341,2.575000,0.500000,0.000000,0.000000,6.056251
0.020000,8.196633,16.732088,2.585000,0.500000,0.000000,0.000000,6.055596
0.020000,8.206375,16.729828,2.595000,0.500000,0.000000,0.000000,6.054942
0.020000,8.216114,16.727562,2.605000,0.500000,0.000000,0.000000,6.054291
0.020000,8.225853,16.725290,2.615000,0.500000,0.000000,0.000000,6.053642
0.020000,8.235590,16.723012,2.625000,0.500000,0.000000,0.000000,6.052995
0.020000,8.245325,16.720727,2.635000,0.500000,0.000000,0.000000,6.052349
0.020000,8.255059,16.718436,2.645000,0.500000,0.000000,0.000000,6.051706
0.020000,8.264792,16.716139,2.655000,0.500000,0.000000,0.000000,6.051064
0.020000,8.274523,16.713835,2.665000,0.500000,0.000000,0.000000,6.050425
0.020000,8.284253,16.711525,2.675000,0.500000,0.000000,0.000000,6.049788
0.020000,8.293981,16.709209,2.685000,0.500000,0.000000,0.000000,6.049152
0.020000,8.303707,16.706887,2.695000,0.500000,0.000000,0.000000,6.048519
0.020000,8.313433,16.704559,2.705000,0.500000,0.000000,0.000000,6.047887
0.020000,8.323156,16.702225,2.715000,0.500000,0.000000,0.000000,6.047258
0.020000,8.332878,16.699884,2.725000,0.500000,0.000000,0.000000,6.046630
0.020000,8.342599,16.697538,2.735000,0.500000,0.000000,0.000000,6.046005
0.020000,8.352319,16.695185,2.745000,0.500000,0.000000,0.000000,6.045381
0.020000,8.362036,16.692826,2.755000,0.500000,0.000000,0.000000,6.044760
0.020000,8.371753,16.690461,2.765000,0.500000,0.000000,0.000000,6.044140
0.020000,8.381468,16.688091,2.775000,0.500000,0.000000,0.000000,6.043522
0.020000,8.391181,16.685714,2.785000,0.500000,0.000000,0.000000,6.042907
0.020000,8.400893,16.683331,2.795000,0.500000,0.000000,0.000000,6.042293
0.020000,8.410604,16.680943,2.805000,0.500000,0.000000,0.000000,6.041682
0.020000,8.420313,16.678548,2.815000,0.500000,0.000000,0.000000,6.041072
0.020000,8.430020,16.676147,2.825000,0.500000,0.000000,0.000000,6.040464
0.020000,8.439726,16.673741,2.835000,0.500000,0.000000,0.000000,6.039859
0.020000,8.449431,16.671329,2.845000,0.500000,0.000000,0.000000,6.039255
0.020000,8.459134,16.668911,2.855000,0.500000,0.000000,0.000000,6.038653
0.020000,8.468836,16.666487,2.865000,0.500000,0.000000,0.000000,6.038054
0.020000,8.478536,16.664057,2.875000,0.500000,0.000000,0.000000,6.037456
0.020000,8.488235,16.661622,2.885000,0.500000,0.000000,0.000000,6.036860
0.020000,8.497933,16.659180,2.895000,0.500000,0.000000,0.000000,6.036266
0.020000,8.507629,16.656733,2.905000,0.500000,0.000000,0.000000,6.035675
0.020000,8.517323,16.654280,2.915000,0.500000,0.000000,0.000000,6.035085
0.020000,8.527016,16.651822,2.925000,0.500000,0.000000,0.000000,6.034497
0.020000,8.536708,16.649358,2.935000,0.500000,0.000000,0.000000,6.033911
0.020000,8.546398,16.646888,2.945000,0.500000,0.000000,0.000000,6.033328
0.020000,8.556087,16.644412,2.955000,0.500000,0.000000,0.000000,6.032746
0.020000,8.565774,16.641931,2.965000,0.500000,0.000000,0.000000,6.032166
