dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,11.414152,15.735769,5.955000,0.500000,0.000000,0.000000,5.947367
0.020000,11.423593,15.732473,5.965000,0.500000,0.000000,0.000000,5.947375
0.020000,11.433034,15.729178,5.975000,0.500000,0.000000,0.000000,5.947384
0.020000,11.442476,15.725883,5.985000,0.500000,0.000000,0.000000,5.947396
0.020000,11.451917,15.722588,5.995000,0.500000,0.000000,0.000000,5.947409
0.020000,11.461359,15.719293,6.005000,0.500000,0.000000,0.000000,5.947424
0.020000,11.470801,15.715998,6.015000,0.500000,0.000000,0.000000,5.947442
0.020000,11.480242,15.712703,6.025000,0.500000,0.000000,0.000000,5.947461
0.020000,11.489684,15.709409,6.035000,0.500000,0.000000,0.000000,5.947482
0.020000,11.499126,15.706115,6.045000,0.500000,0.000000,0.000000,5.947505
0.020000,11.508568,15.702821,6.055000,0.500000,0.000000,0.000000,5.947530
0.020000,11.518010,15.699527,6.065000,0.500000,0.000000,0.000000,5.947557
0.020000,11.527452,15.696233,6.075000,0.500000,0.000000,0.000000,5.947585
0.020000,11.536894,15.692940,6.085000,0.500000,0.000000,0.000000,5.947616
0.020000,11.546336,15.689647,6.095000,0.500000,0.000000,0.000000,5.947649
0.020000,11.555779,15.686355,6.105000,0.500000,0.000000,0.000000,5.947683
0.020000,11.565221,15.683062,6.115000,0.500000,0.000000,0.000000,5.947720
0.020000,11.574664,15.679770,6.125000,0.500000,0.000000,0.000000,5.947758
0.020000,11.584107,15.676479,6.135000,0.500000,0.000000,0.000000,5.947798
0.020000,11.593550,15.673188,6.145000,0.500000,0.000000,0.000000,5.947840
0.020000,11.602993,15.669897,6.155000,0.500000,0.000000,0.000000,5.947885
0.020000,11.612436,15.666607,6.165000,0.500000,0.000000,0.000000,5.947931
0.020000,11.621879,15.663317,6.175000,0.500000,0.000000,0.000000,5.947979
0.020000,11.631323,15.660027,6.185000,0.500000,0.000000,0.000000,5.948028
0.020000,11.640766,15.656738,6.195000,0.500000,0.000000,0.000000,5.948080
0.020000,11.650210,15.653450,6.205000,0.500000,0.000000,0.000000,5.948134
0.020000,11.659654,15.650162,6.215000,0.500000,0.000000,0.000000,5.948190
0.020000,11.669098,15.646875,6.225000,0.500000,0.000000,0.000000,5.948247
0.020000,11.678543,15.643588,6.235000,0.500000,0.000000,0.000000,5.948307
0.020000,11.687987,15.640302,6.245000,0.500000,0.000000,0.000000,5.948368
0.020000,11.697432,15.637016,6.255000,0.500000,0.000000,0.000000,5.948431
0.020000,11.706877,15.633731,6.265000,0.500000,0.000000,0.000000,5.948497
0.020000,11.716322,15.630446,6.275000,0.500000,0.000000,0.000000,5.948564
0.020000,11.725768,15.627163,6.285000,0.500000,0.000000,0.000000,5.948633
0.020000,11.735214,15.623880,6.295000,0.500000,0.000000,0.000000,5.948704
0.020000,11.744660,15.620597,6.305000,0.500000,0.000000,0.000000,5.948777
0.020000,11.754106,15.617315,6.315000,0.500000,0.000000,0.000000,5.948852
0.020000,11.763552,15.614034,6.325000,0.500000,0.000000,0.000000,5.948928
0.020000,11.772999,15.610754,6.335000,0.500000,0.000000,0.000000,5.949007
0.020000,11.782446,15.607474,6.345000,0.500000,0.000000,0.000000,5.949088
0.020000,11.791893,15.604196,6.355000,0.500000,0.000000,0.000000,5.949170
0.020000,11.801340,15.600918,6.365000,0.500000,0.000000,0.000000,5.949255
0.020000,11.810788,15.597640,6.375000,0.500000,0.000000,0.000000,5.949341
0.020000,11.820236,15.594364,6.385000,0.500000,0.000000,0.000000,5.949430
0.020000,11.829685,15.591089,6.395000,0.500000,0.000000,0.000000,5.949520
0.020000,11.839133,15.587814,6.405000,0.500000,0.000000,0.000000,5.949612
0.020000,11.848582,15.584540,6.415000,0.500000,0.000000,0.000000,5.949706
0.020000,11.858031,15.581267,6.425000,0.500000,0.000000,0.000000,5.949802
0.020000,11.867481,15.577995,6.435000,0.500000,0.000000,0.000000,5.949900
0.020000,11.876931,15.574724,6.445000,0.500000,0.000000,0.000000,5.950000
0.020000,11.886381,15.571454,6.455000,0.500000,0.000000,0.000000,5.950102
0.020000,11.895832,15.568185,6.465000,0.500000,0.000000,0.000000,5.950205
0.020000,11.905283,15.564917,6.475000,0.500000,0.000000,0.000000,5.950311
0.020000,11.914734,15.561650,6.485000,0.500000,0.000000,0.000000,5.950418
0.020000,11.924185,15.558384,6.495000,0.500000,0.000000,0.000000,5.950528
0.020000,11.933637,15.555119,6.505000,0.500000,0.000000,0.000000,5.950639
0.020000,11.943090,15.551855,6.515000,0.500000,0.000000,0.000000,5.950753
0.020000,11.952542,15.548592,6.525000,0.500000,0.000000,0.000000,5.950868
0.020000,11.961995,15.545330,6.535000,0.500000,0.000000,0.000000,5.950985
0.020000,11.971449,15.542070,6.545000,0.500000,0.000000,0.000000,5.951104
0.020000,11.980903,15.538810,6.555000,0.500000,0.000000,0.000000,5.951225
0.020000,11.990357,15.535552,6.565000,0.500000,0.000000,0.000000,5.951348
0.020000,11.999812,15.532294,6.575000,0.500000,0.000000,0.000000,5.951473
0.020000,12.009267,15.529038,6.585000,0.500000,0.000000,0.000000,5.951600
0.020000,12.018722,15.525784,6.595000,0.500000,0.000000,0.000000,5.951729
0.020000,12.028178,15.522530,6.605000,0.500000,0.000000,0.000000,5.951859
0.020000,12.037634,15.519278,6.615000,0.500000,0.000000,0.000000,5.951992
0.020000,12.047091,15.516027,6.625000,0.500000,0.000000,0.000000,5.952127
0.020000,12.056548,15.512777,6.635000,0.500000,0.000000,0.000000,5.952263
0.020000,12.066006,15.509528,6.645000,0.500000,0.000000,0.000000,5.952401
0.020000,12.075464,15.506281,6.655000,0.500000,0.000000,0.000000,5.952542
0.020000,12.084923,15.503035,6.665000,0.500000,0.000000,0.000000,5.952684
0.020000,12.094382,15.499791,6.675000,0.500000,0.000000,0.000000,5.952828
0.020000,12.103841,15.496548,6.685000,0.500000,0.000000,0.000000,5.952974
0.020000,12.113301,15.493306,6.695000,0.500000,0.000000,0.000000,5.953122
0.020000,12.122762,15.490066,6.705000,0.500000,0.000000,0.000000,5.953272
0.020000,12.132223,15.486827,6.715000,0.500000,0.000000,0.000000,5.953424
0.020000,12.141684,15.483589,6.725000,0.500000,0.000000,0.000000,5.953578
0.020000,12.151146,15.480353,6.735000,0.500000,0.000000,0.000000,5.953734
0.020000,12.160609,15.477119,6.745000,0.500000,0.000000,0.000000,5.953891
0.020000,12.170072,15.473886,6.755000,0.500000,0.000000,0.000000,5.954051
0.020000,12.179535,15.470654,6.765000,0.500000,0.000000,0.000000,5.954213
0.020000,12.188999,15.467424,6.775000,0.500000,0.000000,0.000000,5.954376
0.020000,12.198464,15.464196,6.785000,0.500000,0.000000,0.000000,5.954542
0.020000,12.207929,15.460969,6.795000,0.500000,0.000000,0.000000,5.954709
0.020000,12.217394,15.457744,6.805000,0.500000,0.000000,0.000000,5.954878
0.020000,12.226860,15.454520,6.815000,0.500000,0.000000,0.000000,5.955050
0.020000,12.236327,15.451298,6.825000,0.500000,0.000000,0.000000,5.955223
0.020000,12.245794,15.448078,6.835000,0.500000,0.000000,0.000000,5.955398
0.020000,12.255262,15.444859,6.845000,0.500000,0.000000,0.000000,5.955575
0.020000,12.264731,15.441642,6.855000,0.500000,0.000000,0.000000,5.955754
0.020000,12.274200,15.438427,6.865000,0.500000,0.000000,0.000000,5.955935
0.020000,12.283669,15.435214,6.875000,0.500000,0.000000,0.000000,5.956118
0.020000,12.293140,15.432002,6.885000,0.500000,0.000000,0.000000,5.956302
0.020000,12.302610,15.428792,6.895000,0.500000,0.000000,0.000000,5.956489
0.020000,12.312082,15.425583,6.905000,0.500000,0.000000,0.000000,5.956678
0.020000,12.321554,15.422377,6.915000,0.500000,0.000000,0.000000,5.956868
0.020000,12.331026,15.419172,6.925000,0.500000,0.000000,0.000000,5.957061
0.020000,12.340499,15.415970,6.935000,0.500000,0.000000,0.000000,5.957255
0.020000,12.349973,15.412769,6.945000,0.500000,0.000000,0.000000,5.957452
0.020000,12.359448,15.409569,6.955000,0.500000,0.000000,0.000000,5.957650
0.020000,12.368923,15.406372,6.965000,0.500000,0.000000,0.000000,5.957850
0.020000,12.378399,15.403177,6.975000,0.500000,0.000000,0.000000,5.958053
0.020000,12.387875,15.399984,6.985000,0.500000,0.000000,0.000000,5.958257
0.020000,12.397352,15.396792,6.995000,0.500000,0.000000,0.000000,5.958463
0.020000,12.406830,15.393603,7.005000,0.500000,0.000000,0.000000,5.958671
0.020000,12.416308,15.390415,7.015000,0.500000,0.000000,0.000000,5.958881
0.020000,12.425787,15.387230,7.025000,0.500000,0.000000,0.000000,5.959093
0.020000,12.435267,15.384046,7.035000,0.500000,0.000000,0.000000,5.959307
0.020000,12.444747,15.380865,7.045000,0.500000,0.000000,0.000000,5.959523
0.020000,12.454229,15.377685,7.055000,0.500000,0.000000,0.000000,5.959740
0.020000,12.463710,15.374508,7.065000,0.500000,0.000000,0.000000,5.959960
0.020000,12.473193,15.371333,7.075000,0.500000,0.000000,0.000000,5.960182
0.020000,12.482676,15.368160,7.085000,0.500000,0.000000,0.000000,5.960405
0.020000,12.492160,15.364989,7.095000,0.500000,0.000000,0.000000,5.960631
0.020000,12.501645,15.361820,7.105000,0.500000,0.000000,0.000000,5.960858
0.020000,12.511130,15.358653,7.115000,0.500000,0.000000,0.000000,5.961088
0.020000,12.520616,15.355489,7.125000,0.500000,0.000000,0.000000,5.961319
0.020000,12.530103,15.352327,7.135000,0.500000,0.000000,0.000000,5.961553
0.020000,12.539591,15.349166,7.145000,0.500000,0.000000,0.000000,5.961788
0.020000,12.549079,15.346009,7.155000,0.500000,0.000000,0.000000,5.962025
0.020000,12.558568,15.342853,7.165000,0.500000,0.000000,0.000000,5.962264
0.020000,12.568058,15.339700,7.175000,0.500000,0.000000,0.000000,5.962505
0.020000,12.577548,15.336549,7.185000,0.500000,0.000000,0.000000,5.962748
0.020000,12.587040,15.333400,7.195000,0.500000,0.000000,0.000000,5.962993
0.020000,12.596532,15.330254,7.205000,0.500000,0.000000,0.000000,5.963240
0.020000,12.606025,15.327110,7.215000,0.500000,0.000000,0.000000,5.963489
0.020000,12.615519,15.323968,7.225000,0.500000,0.000000,0.000000,5.963740
0.020000,12.625013,15.320829,7.235000,0.500000,0.000000,0.000000,5.963993
0.020000,12.634508,15.317692,7.245000,0.500000,0.000000,0.000000,5.964248
0.020000,12.644004,15.314558,7.255000,0.500000,0.000000,0.000000,5.964504
0.020000,12.653501,15.311426,7.265000,0.500000,0.000000,0.000000,5.964763
0.020000,12.662999,15.308297,7.275000,0.500000,0.000000,0.000000,5.965024
0.020000,12.672498,15.305170,7.285000,0.500000,0.000000,0.000000,5.965286
0.020000,12.681997,15.302045,7.295000,0.500000,0.000000,0.000000,5.965551
0.020000,12.691497,15.298923,7.305000,0.500000,0.000000,0.000000,5.965817
0.020000,12.700998,15.295804,7.315000,0.500000,0.000000,0.000000,5.966086
0.020000,12.710500,15.292687,7.325000,0.500000,0.000000,0.000000,5.966356
0.020000,12.720003,15.289573,7.335000,0.500000,0.000000,0.000000,5.966629
0.020000,12.729506,15.286461,7.345000,0.500000,0.000000,0.000000,5.966903
0.020000,12.739011,15.283352,7.355000,0.500000,0.000000,0.000000,5.967179
0.020000,12.748516,15.280246,7.365000,0.500000,0.000000,0.000000,5.967457
0.020000,12.758022,15.277142,7.375000,0.500000,0.000000,0.000000,5.967737
0.020000,12.767529,15.274041,7.385000,0.500000,0.000000,0.000000,5.968020
0.020000,12.777037,15.270942,7.395000,0.500000,0.000000,0.000000,5.968304
0.020000,12.786546,15.267847,7.405000,0.500000,0.000000,0.000000,5.968590
0.020000,12.796055,15.264754,7.415000,0.500000,0.000000,0.000000,5.968878
0.020000,12.805566,15.261664,7.425000,0.500000,0.000000,0.000000,5.969168
0.020000,12.815077,15.258576,7.435000,0.500000,0.000000,0.000000,5.969460
0.020000,12.824590,15.255492,7.445000,0.500000,0.000000,0.000000,5.969753
0.020000,12.834103,15.252410,7.455000,0.500000,0.000000,0.000000,5.970049
0.020000,12.843617,15.249331,7.465000,0.500000,0.000000,0.000000,5.970347
0.020000,12.853132,15.246255,7.475000,0.500000,0.000000,0.000000,5.970647
0.020000,12.862648,15.243181,7.485000,0.500000,0.000000,0.000000,5.970949
0.020000,12.872165,15.240111,7.495000,0.500000,0.000000,0.000000,5.971252
0.020000,12.881683,15.237043,7.505000,0.500000,0.000000,0.000000,5.971558
0.020000,12.891202,15.233979,7.515000,0.500000,0.000000,0.000000,5.971866
0.020000,12.900722,15.230917,7.525000,0.500000,0.000000,0.000000,5.972175
0.020000,12.910243,15.227858,7.535000,0.500000,0.000000,0.000000,5.972487
0.020000,12.919764,15.224802,7.545000,0.500000,0.000000,0.000000,5.972800
0.020000,12.929287,15.221750,7.555000,0.500000,0.000000,0.000000,5.973116
0.020000,12.938810,15.218700,7.565000,0.500000,0.000000,0.000000,5.973433
0.020000,12.948335,15.215653,7.575000,0.500000,0.000000,0.000000,5.973752
0.020000,12.957861,15.212610,7.585000,0.500000,0.000000,0.000000,5.974074
0.020000,12.967387,15.209569,7.595000,0.500000,0.000000,0.000000,5.974397
0.020000,12.976915,15.206532,7.605000,0.500000,0.000000,0.000000,5.974722
0.020000,12.986443,15.203497,7.615000,0.500000,0.000000,0.000000,5.975050
0.020000,12.995973,15.200466,7.625000,0.500000,0.000000,0.000000,5.975379
0.020000,13.005503,15.197438,7.635000,0.500000,0.000000,0.000000,5.975710
0.020000,13.015035,15.194413,7.645000,0.500000,0.000000,0.000000,5.976043
0.020000,13.024567,15.191391,7.655000,0.500000,0.000000,0.000000,5.976378
0.020000,13.034101,15.188373,7.665000,0.500000,0.000000,0.000000,5.976716
0.020000,13.043635,15.185357,7.675000,0.500000,0.000000,0.000000,5.977055
0.020000,13.053171,15.182345,7.685000,0.500000,0.000000,0.000000,5.977396
0.020000,13.062707,15.179336,7.695000,0.500000,0.000000,0.000000,5.977739
0.020000,13.072245,15.176331,7.705000,0.500000,0.000000,0.000000,5.978084
0.020000,13.081784,15.173328,7.715000,0.500000,0.000000,0.000000,5.978431
0.020000,13.091324,15.170330,7.725000,0.500000,0.000000,0.000000,5.978780
0.020000,13.100864,15.167334,7.735000,0.500000,0.000000,0.000000,5.979130
0.020000,13.110406,15.164342,7.745000,0.500000,0.000000,0.000000,5.979483
0.020000,13.119949,15.161353,7.755000,0.500000,0.000000,0.000000,5.979838
0.020000,13.129493,15.158367,7.765000,0.500000,0.000000,0.000000,5.980195
0.020000,13.139038,15.155385,7.775000,0.500000,0.000000,0.000000,5.980554
0.020000,13.148584,15.152407,7.785000,0.500000,0.000000,0.000000,5.980915
0.020000,13.158131,15.149432,7.795000,0.500000,0.000000,0.000000,5.981277
0.020000,13.167680,15.146460,7.805000,0.500000,0.000000,0.000000,5.981642
0.020000,13.177229,15.143492,7.815000,0.500000,0.000000,0.000000,5.982009
0.020000,13.186779,15.140527,7.825000,0.500000,0.000000,0.000000,5.982377
0.020000,13.196331,15.137566,7.835000,0.500000,0.000000,0.000000,5.982748
0.020000,13.205883,15.134608,7.845000,0.500000,0.000000,0.000000,5.983121
0.020000,13.215437,15.131654,7.855000,0.500000,0.000000,0.000000,5.983495
0.020000,13.224992,15.128704,7.865000,0.500000,0.000000,0.000000,5.983872
0.020000,13.234548,15.125757,7.875000,0.500000,0.000000,0.000000,5.984251
0.020000,13.244105,15.122814,7.885000,0.500000,0.000000,0.000000,5.984631
0.020000,13.253663,15.119874,7.895000,0.500000,0.000000,0.000000,5.985014
0.020000,13.263223,15.116938,7.905000,0.500000,0.000000,0.000000,5.985398
0.020000,13.272783,15.114006,7.915000,0.500000,0.000000,0.000000,5.985785
0.020000,13.282345,15.111078,7.925000,0.500000,0.000000,0.000000,5.986173
0.020000,13.291907,15.108153,7.935000,0.500000,0.000000,0.000000,5.986563
0.020000,13.301471,15.105232,7.945000,0.500000,0.000000,0.000000,5.986956
0.020000,13.311036,15.102314,7.955000,0.500000,0.000000,0.000000,5.987350
0.020000,13.320602,15.099401,7.965000,0.500000,0.000000,0.000000,5.987747
0.020000,13.330170,15.096491,7.975000,0.500000,0.000000,0.000000,5.988145
0.020000,13.339738,15.093585,7.985000,0.500000,0.000000,0.000000,5.988545
0.020000,13.349308,15.090683,7.995000,0.500000,0.000000,0.000000,5.988948
0.020000,13.358879,15.087785,8.005000,0.500000,0.000000,0.000000,5.989352
0.020000,13.368451,15.084891,8.015000,0.500000,0.000000,0.000000,5.989758
0.020000,13.378024,15.082001,8.025000,0.500000,0.000000,0.000000,5.990167
0.020000,13.387598,15.079114,8.035000,0.500000,0.000000,0.000000,5.990577
0.020000,13.397174,15.076232,8.045000,0.500000,0.000000,0.000000,5.990989
0.020000,13.406750,15.073353,8.055000,0.500000,0.000000,0.000000,5.991403
0.020000,13.416328,15.070478,8.065000,0.500000,0.000000,0.000000,5.991820
0.020000,13.425907,15.067608,8.075000,0.500000,0.000000,0.000000,5.992238
0.020000,13.435488,15.064741,8.085000,0.500000,0.000000,0.000000,5.992658
0.020000,13.445069,15.061879,8.095000,0.500000,0.000000,0.000000,5.993080
0.020000,13.454652,15.059020,8.105000,0.500000,0.000000,0.000000,5.993504
0.020000,13.464236,15.056166,8.115000,0.500000,0.000000,0.000000,5.993931
0.020000,13.473821,15.053315,8.125000,0.500000,0.000000,0.000000,5.994359
0.020000,13.483408,15.050469,8.135000,0.500000,0.000000,0.000000,5.994789
0.020000,13.492995,15.047627,8.145000,0.500000,0.000000,0.000000,5.995221
0.020000,13.502584,15.044789,8.155000,0.500000,0.000000,0.000000,5.995655
0.020000,13.512174,15.041955,8.165000,0.500000,0.000000,0.000000,5.996091
0.020000,13.521765,15.039126,8.175000,0.500000,0.000000,0.000000,5.996529
0.020000,13.531358,15.036300,8.185000,0.500000,0.000000,0.000000,5.996969
0.020000,13.540952,15.033479,8.195000,0.500000,0.000000,0.000000,5.997412
0.020000,13.550547,15.030662,8.205000,0.500000,0.000000,0.000000,5.997856
0.020000,13.560143,15.027850,8.215000,0.500000,0.000000,0.000000,5.998302
0.020000,13.569741,15.025042,8.225000,0.500000,0.000000,0.000000,5.998750
0.020000,13.579340,15.022238,8.235000,0.500000,0.000000,0.000000,5.999200
0.020000,13.588940,15.019438,8.245000,0.500000,0.000000,0.000000,5.999652
0.020000,13.598541,15.016643,8.255000,0.500000,0.000000,0.000000,6.000106
0.020000,13.608144,15.013852,8.265000,0.500000,0.000000,0.000000,6.000562
0.020000,13.617748,15.011065,8.275000,0.500000,0.000000,0.000000,6.001020
0.020000,13.627353,15.008283,8.285000,0.500000,0.000000,0.000000,6.001480
0.020000,13.636959,15.005505,8.295000,0.500000,0.000000,0.000000,6.001942
0.020000,13.646567,15.002732,8.305000,0.500000,0.000000,0.000000,6.002406
0.020000,13.656176,14.999963,8.315000,0.500000,0.000000,0.000000,6.002872
0.020000,13.665786,14.997199,8.325000,0.500000,0.000000,0.000000,6.003340
0.020000,13.675398,14.994439,8.335000,0.500000,0.000000,0.000000,6.003810
0.020000,13.685011,14.991684,8.345000,0.500000,0.000000,0.000000,6.004282
0.020000,13.694625,14.988933,8.355000,0.500000,0.000000,0.000000,6.004756
0.020000,13.704241,14.986187,8.365000,0.500000,0.000000,0.000000,6.005231
0.020000,13.713858,14.983445,8.375000,0.500000,0.000000,0.000000,6.005709
0.020000,13.723476,14.980708,8.385000,0.500000,0.000000,0.000000,6.006189
0.020000,13.733095,14.977976,8.395000,0.500000,0.000000,0.000000,6.006671
0.020000,13.742716,14.975248,8.405000,0.500000,0.000000,0.000000,6.007155
0.020000,13.752338,14.972525,8.415000,0.500000,0.000000,0.000000,6.007641
0.020000,13.761962,14.969807,8.425000,0.500000,0.000000,0.000000,6.008129
0.020000,13.771586,14.967093,8.435000,0.500000,0.000000,0.000000,6.008619
0.020000,13.781212,14.964384,8.445000,0.500000,0.000000,0.000000,6.009111
0.020000,13.790840,14.961680,8.455000,0.500000,0.000000,0.000000,6.009605
0.020000,13.800469,14.958981,8.465000,0.500000,0.000000,0.000000,6.010101
0.020000,13.810099,14.956286,8.475000,0.500000,0.000000,0.000000,6.010598
0.020000,13.819730,14.953596,8.485000,0.500000,0.000000,0.000000,6.011098
0.020000,13.829363,14.950911,8.495000,0.500000,0.000000,0.000000,6.011600
0.020000,13.838997,14.948231,8.505000,0.500000,0.000000,0.000000,6.012104
0.020000,13.848633,14.945556,8.515000,0.500000,0.000000,0.000000,6.012610
0.020000,13.858269,14.942885,8.525000,0.500000,0.000000,0.000000,6.013118
0.020000,13.867908,14.940220,8.535000,0.500000,0.000000,0.000000,6.013628
0.020000,13.877547,14.937559,8.545000,0.500000,0.000000,0.000000,6.014140
0.020000,13.887188,14.934903,8.555000,0.500000,0.000000,0.000000,6.014653
0.020000,13.896830,14.932253,8.565000,0.500000,0.000000,0.000000,6.015169
0.020000,13.906474,14.929607,8.575000,0.500000,0.000000,0.000000,6.015687
0.020000,13.916119,14.926966,8.585000,0.500000,0.000000,0.000000,6.016207
0.020000,13.925766,14.924331,8.595000,0.500000,0.000000,0.000000,6.016729
0.020000,13.935413,14.921700,8.605000,0.500000,0.000000,0.000000,6.017253
0.020000,13.945063,14.919075,8.615000,0.500000,0.000000,0.000000,6.017779
0.020000,13.954713,14.916454,8.625000,0.500000,0.000000,0.000000,6.018306
0.020000,13.964365,14.913839,8.635000,0.500000,0.000000,0.000000,6.018836
0.020000,13.974018,14.911228,8.645000,0.500000,0.000000,0.000000,6.019368
0.020000,13.983673,14.908623,8.655000,0.500000,0.000000,0.000000,6.019902
0.020000,13.993329,14.906023,8.665000,0.500000,0.000000,0.000000,6.020438
0.020000,14.002987,14.903429,8.675000,0.500000,0.000000,0.000000,6.020975
0.020000,14.012646,14.900839,8.685000,0.500000,0.000000,0.000000,6.021515
0.020000,14.022306,14.898255,8.695000,0.500000,0.000000,0.000000,6.022057
0.020000,14.031968,14.895676,8.705000,0.500000,0.000000,0.000000,6.022601
0.020000,14.041631,14.893102,8.715000,0.500000,0.000000,0.000000,6.023147
0.020000,14.051295,14.890533,8.725000,0.500000,0.000000,0.000000,6.023695
0.020000,14.060961,14.887970,8.735000,0.500000,0.000000,0.000000,6.024244
0.020000,14.070628,14.885412,8.745000,0.500000,0.000000,0.000000,6.024796
0.020000,14.080297,14.882860,8.755000,0.500000,0.000000,0.000000,6.025350
0.020000,14.089967,14.880312,8.765000,0.500000,0.000000,0.000000,6.025906
0.020000,14.099639,14.877771,8.775000,0.500000,0.000000,0.000000,6.026463
0.020000,14.109312,14.875234,8.785000,0.500000,0.000000,0.000000,6.027023
0.020000,14.118986,14.872703,8.795000,0.500000,0.000000,0.000000,6.027585
0.020000,14.128662,14.870178,8.805000,0.500000,0.000000,0.000000,6.028149
0.020000,14.138339,14.867658,8.815000,0.500000,0.000000,0.000000,6.028715
0.020000,14.148018,14.865143,8.825000,0.500000,0.000000,0.000000,6.029282
0.020000,14.157698,14.862634,8.835000,0.500000,0.000000,0.000000,6.029852
0.020000,14.167380,14.860130,8.845000,0.500000,0.000000,0.000000,6.030424
0.020000,14.177063,14.857632,8.855000,0.500000,0.000000,0.000000,6.030998
0.020000,14.186747,14.855140,8.865000,0.500000,0.000000,0.000000,6.031573
0.020000,14.196433,14.852653,8.875000,0.500000,0.000000,0.000000,6.032151
0.020000,14.206120,14.850172,8.885000,0.500000,0.000000,0.000000,6.032731
0.020000,14.215809,14.847696,8.895000,0.500000,0.000000,0.000000,6.033312
0.020000,14.225499,14.845226,8.905000,0.500000,0.000000,0.000000,6.033896
0.020000,14.235191,14.842762,8.915000,0.500000,0.000000,0.000000,6.034482
