dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,14.244884,14.840303,8.925000,0.500000,0.000000,0.000000,6.035070
0.020000,14.254578,14.837850,8.935000,0.500000,0.000000,0.000000,6.035659
0.020000,14.264274,14.835403,8.945000,0.500000,0.000000,0.000000,6.036251
0.020000,14.273971,14.832962,8.955000,0.500000,0.000000,0.000000,6.036845
0.020000,14.283670,14.830526,8.965000,0.500000,0.000000,0.000000,6.037440
0.020000,14.293371,14.828096,8.975000,0.500000,0.000000,0.000000,6.038038
0.020000,14.303072,14.825672,8.985000,0.500000,0.000000,0.000000,6.038638
0.020000,14.312776,14.823254,8.995000,0.500000,0.000000,0.000000,6.039239
0.020000,14.322480,14.820841,9.005000,0.500000,0.000000,0.000000,6.039843
0.020000,14.332186,14.818435,9.015000,0.500000,0.000000,0.000000,6.040448
0.020000,14.341894,14.816034,9.025000,0.500000,0.000000,0.000000,6.041056
0.020000,14.351603,14.813639,9.035000,0.500000,0.000000,0.000000,6.041666
0.020000,14.361313,14.811251,9.045000,0.500000,0.000000,0.000000,6.042277
0.020000,14.371025,14.808868,9.055000,0.500000,0.000000,0.000000,6.042891
0.020000,14.380739,14.806491,9.065000,0.500000,0.000000,0.000000,6.043506
0.020000,14.390454,14.804120,9.075000,0.500000,0.000000,0.000000,6.044124
0.020000,14.400170,14.801755,9.085000,0.500000,0.000000,0.000000,6.044743
0.020000,14.409888,14.799396,9.095000,0.500000,0.000000,0.000000,6.045365
0.020000,14.419607,14.797043,9.105000,0.500000,0.000000,0.000000,6.045988
0.020000,14.429328,14.794697,9.115000,0.500000,0.000000,0.000000,6.046614
0.020000,14.439050,14.792356,9.125000,0.500000,0.000000,0.000000,6.047241
0.020000,14.448774,14.790021,9.135000,0.500000,0.000000,0.000000,6.047871
0.020000,14.458499,14.787693,9.145000,0.500000,0.000000,0.000000,6.048502
0.020000,14.468225,14.785371,9.155000,0.500000,0.000000,0.000000,6.049136
0.020000,14.477953,14.783055,9.165000,0.500000,0.000000,0.000000,6.049771
0.020000,14.487683,14.780745,9.175000,0.500000,0.000000,0.000000,6.050408
0.020000,14.497414,14.778441,9.185000,0.500000,0.000000,0.000000,6.051048
0.020000,14.507147,14.776144,9.195000,0.500000,0.000000,0.000000,6.051689
0.020000,14.516881,14.773852,9.205000,0.500000,0.000000,0.000000,6.052332
0.020000,14.526616,14.771567,9.215000,0.500000,0.000000,0.000000,6.052978
0.020000,14.536353,14.769289,9.225000,0.500000,0.000000,0.000000,6.053625
0.020000,14.546091,14.767016,9.235000,0.500000,0.000000,0.000000,6.054274
0.020000,14.555831,14.764750,9.245000,0.500000,0.000000,0.000000,6.054925
0.020000,14.565573,14.762491,9.255000,0.500000,0.000000,0.000000,6.055579
0.020000,14.575315,14.760238,9.265000,0.500000,0.000000,0.000000,6.056234
0.020000,14.585060,14.757991,9.275000,0.500000,0.000000,0.000000,6.056891
0.020000,14.594805,14.755750,9.285000,0.500000,0.000000,0.000000,6.057550
0.020000,14.604553,14.753516,9.295000,0.500000,0.000000,0.000000,6.058211
0.020000,14.614301,14.751289,9.305000,0.500000,0.000000,0.000000,6.058874
0.020000,14.624052,14.749067,9.315000,0.500000,0.000000,0.000000,6.059539
0.020000,14.633803,14.746853,9.325000,0.500000,0.000000,0.000000,6.060206
0.020000,14.643557,14.744645,9.335000,0.500000,0.000000,0.000000,6.060875
0.020000,14.653311,14.742443,9.345000,0.500000,0.000000,0.000000,6.061546
0.020000,14.663067,14.740248,9.355000,0.500000,0.000000,0.000000,6.062219
0.020000,14.672825,14.738060,9.365000,0.500000,0.000000,0.000000,6.062894
0.020000,14.682584,14.735878,9.375000,0.500000,0.000000,0.000000,6.063571
0.020000,14.692345,14.733703,9.385000,0.500000,0.000000,0.000000,6.064250
0.020000,14.702107,14.731534,9.395000,0.500000,0.000000,0.000000,6.064930
0.020000,14.711870,14.729372,9.405000,0.500000,0.000000,0.000000,6.065613
0.020000,14.721635,14.727217,9.415000,0.500000,0.000000,0.000000,6.066298
0.020000,14.731401,14.725068,9.425000,0.500000,0.000000,0.000000,6.066984
0.020000,14.741169,14.722927,9.435000,0.500000,0.000000,0.000000,6.067673
0.020000,14.750939,14.720791,9.445000,0.500000,0.000000,0.000000,6.068364
0.020000,14.760710,14.718663,9.455000,0.500000,0.000000,0.000000,6.069056
0.020000,14.770482,14.716541,9.465000,0.500000,0.000000,0.000000,6.069751
0.020000,14.780256,14.714427,9.475000,0.500000,0.000000,0.000000,6.070447
0.020000,14.790031,14.712319,9.485000,0.500000,0.000000,0.000000,6.071145
0.020000,14.799808,14.710218,9.495000,0.500000,0.000000,0.000000,6.071846
0.020000,14.809586,14.708123,9.505000,0.500000,0.000000,0.000000,6.072548
0.020000,14.819366,14.706036,9.515000,0.500000,0.000000,0.000000,6.073252
0.020000,14.829147,14.703955,9.525000,0.500000,0.000000,0.000000,6.073958
0.020000,14.838930,14.701882,9.535000,0.500000,0.000000,0.000000,6.074667
0.020000,14.848714,14.699815,9.545000,0.500000,0.000000,0.000000,6.075377
0.020000,14.858499,14.697756,9.555000,0.500000,0.000000,0.000000,6.076089
0.020000,14.868287,14.695703,9.565000,0.500000,0.000000,0.000000,6.076803
0.020000,14.878075,14.693657,9.575000,0.500000,0.000000,0.000000,6.077519
0.020000,14.887865,14.691618,9.585000,0.500000,0.000000,0.000000,6.078236
0.020000,14.897656,14.689587,9.595000,0.500000,0.000000,0.000000,6.078956
0.020000,14.907449,14.687562,9.605000,0.500000,0.000000,0.000000,6.079678
0.020000,14.917244,14.685545,9.615000,0.500000,0.000000,0.000000,6.080402
0.020000,14.927040,14.683534,9.625000,0.500000,0.000000,0.000000,6.081127
0.020000,14.936837,14.681531,9.635000,0.500000,0.000000,0.000000,6.081855
0.020000,14.946636,14.679535,9.645000,0.500000,0.000000,0.000000,6.082584
0.020000,14.956436,14.677546,9.655000,0.500000,0.000000,0.000000,6.083316
0.020000,14.966237,14.675564,9.665000,0.500000,0.000000,0.000000,6.084049
0.020000,14.976041,14.673589,9.675000,0.500000,0.000000,0.000000,6.084784
0.020000,14.985845,14.671622,9.685000,0.500000,0.000000,0.000000,6.085521
0.020000,14.995651,14.669662,9.695000,0.500000,0.000000,0.000000,6.086260
0.020000,15.005459,14.667709,9.705000,0.500000,0.000000,0.000000,6.087001
0.020000,15.015267,14.665763,9.715000,0.500000,0.000000,0.000000,6.087744
0.020000,15.025078,14.663825,9.725000,0.500000,0.000000,0.000000,6.088489
0.020000,15.034890,14.661894,9.735000,0.500000,0.000000,0.000000,6.089236
0.020000,15.044703,14.659970,9.745000,0.500000,0.000000,0.000000,6.089985
0.020000,15.054517,14.658054,9.755000,0.500000,0.000000,0.000000,6.090735
0.020000,15.064334,14.656145,9.765000,0.500000,0.000000,0.000000,6.091488
0.020000,15.074151,14.654243,9.775000,0.500000,0.000000,0.000000,6.092242
0.020000,15.083970,14.652349,9.785000,0.500000,0.000000,0.000000,6.092999
0.020000,15.093790,14.650463,9.795000,0.500000,0.000000,0.000000,6.093757
0.020000,15.103612,14.648583,9.805000,0.500000,0.000000,0.000000,6.094517
0.020000,15.113436,14.646712,9.815000,0.500000,0.000000,0.000000,6.095279
0.020000,15.123260,14.644847,9.825000,0.500000,0.000000,0.000000,6.096043
0.020000,15.133086,14.642991,9.835000,0.500000,0.000000,0.000000,6.096809
0.020000,15.142914,14.641141,9.845000,0.500000,0.000000,0.000000,6.097577
0.020000,15.152743,14.639300,9.855000,0.500000,0.000000,0.000000,6.098346
0.020000,15.162573,14.637466,9.865000,0.500000,0.000000,0.000000,6.099118
0.020000,15.172405,14.635639,9.875000,0.500000,0.000000,0.000000,6.099891
0.020000,15.182238,14.633820,9.885000,0.500000,0.000000,0.000000,6.100667
0.020000,15.192073,14.632009,9.895000,0.500000,0.000000,0.000000,6.101444
0.020000,15.201909,14.630205,9.905000,0.500000,0.000000,0.000000,6.102223
0.020000,15.211746,14.628409,9.915000,0.500000,0.000000,0.000000,6.103004
0.020000,15.221585,14.626621,9.925000,0.500000,0.000000,0.000000,6.103787
0.020000,15.231425,14.624841,9.935000,0.500000,0.000000,0.000000,6.104572
0.020000,15.241267,14.623068,9.945000,0.500000,0.000000,0.000000,6.105358
0.020000,15.251110,14.621303,9.955000,0.500000,0.000000,0.000000,6.106147
0.020000,15.260954,14.619546,9.965000,0.500000,0.000000,0.000000,6.106937
0.020000,15.270800,14.617796,9.975000,0.500000,0.000000,0.000000,6.107730
0.020000,15.280647,14.616054,9.985000,0.500000,0.000000,0.000000,6.108524
0.020000,15.290496,14.614321,9.995000,0.500000,0.000000,0.000000,6.109320
0.020000,15.300346,14.612595,10.005000,0.500000,0.000000,0.000000,6.110118
0.020000,15.310197,14.610877,10.015000,0.500000,0.000000,0.000000,6.110917
0.020000,15.320050,14.609166,10.025000,0.500000,0.000000,0.000000,6.111719
0.020000,15.329904,14.607464,10.035000,0.500000,0.000000,0.000000,6.112522
0.020000,15.339759,14.605770,10.045000,0.500000,0.000000,0.000000,6.113328
0.020000,15.349616,14.604083,10.055000,0.500000,0.000000,0.000000,6.114135
0.020000,15.359474,14.602405,10.065000,0.500000,0.000000,0.000000,6.114944
0.020000,15.369333,14.600734,10.075000,0.500000,0.000000,0.000000,6.115755
0.020000,15.379194,14.599072,10.085000,0.500000,0.000000,0.000000,6.116568
0.020000,15.389056,14.597417,10.095000,0.500000,0.000000,0.000000,6.117382
0.020000,15.398920,14.595771,10.105000,0.500000,0.000000,0.000000,6.118199
0.020000,15.408785,14.594132,10.115000,0.500000,0.000000,0.000000,6.119017
0.020000,15.418651,14.592502,10.125000,0.500000,0.000000,0.000000,6.119837
0.020000,15.428519,14.590880,10.135000,0.500000,0.000000,0.000000,6.120659
0.020000,15.438387,14.589266,10.145000,0.500000,0.000000,0.000000,6.121482
0.020000,15.448258,14.587660,10.155000,0.500000,0.000000,0.000000,6.122308
0.020000,15.458129,14.586062,10.165000,0.500000,0.000000,0.000000,6.123135
0.020000,15.468002,14.584473,10.175000,0.500000,0.000000,0.000000,6.123965
0.020000,15.477876,14.582891,10.185000,0.500000,0.000000,0.000000,6.124796
0.020000,15.487752,14.581318,10.195000,0.500000,0.000000,0.000000,6.125629
0.020000,15.497628,14.579753,10.205000,0.500000,0.000000,0.000000,6.126463
0.020000,15.507507,14.578197,10.215000,0.500000,0.000000,0.000000,6.127300
0.020000,15.517386,14.576648,10.225000,0.500000,0.000000,0.000000,6.128138
0.020000,15.527267,14.575108,10.235000,0.500000,0.000000,0.000000,6.128978
0.020000,15.537149,14.573576,10.245000,0.500000,0.000000,0.000000,6.129820
0.020000,15.547032,14.572053,10.255000,0.500000,0.000000,0.000000,6.130664
0.020000,15.556916,14.570538,10.265000,0.500000,0.000000,0.000000,6.131509
0.020000,15.566802,14.569031,10.275000,0.500000,0.000000,0.000000,6.132357
0.020000,15.576689,14.567532,10.285000,0.500000,0.000000,0.000000,6.133206
0.020000,15.586578,14.566042,10.295000,0.500000,0.000000,0.000000,6.134057
0.020000,15.596467,14.564561,10.305000,0.500000,0.000000,0.000000,6.134909
0.020000,15.606358,14.563088,10.315000,0.500000,0.000000,0.000000,6.135764
0.020000,15.616250,14.561623,10.325000,0.500000,0.000000,0.000000,6.136620
0.020000,15.626144,14.560167,10.335000,0.500000,0.000000,0.000000,6.137478
0.020000,15.636038,14.558719,10.345000,0.500000,0.000000,0.000000,6.138338
0.020000,15.645934,14.557280,10.355000,0.500000,0.000000,0.000000,6.139199
0.020000,15.655832,14.555850,10.365000,0.500000,0.000000,0.000000,6.140063
0.020000,15.665730,14.554427,10.375000,0.500000,0.000000,0.000000,6.140928
0.020000,15.675629,14.553014,10.385000,0.500000,0.000000,0.000000,6.141794
0.020000,15.685530,14.551609,10.395000,0.500000,0.000000,0.000000,6.142663
0.020000,15.695432,14.550213,10.405000,0.500000,0.000000,0.000000,6.143533
0.020000,15.705336,14.548825,10.415000,0.500000,0.000000,0.000000,6.144406
0.020000,15.715240,14.547446,10.425000,0.500000,0.000000,0.000000,6.145279
0.020000,15.725146,14.546076,10.435000,0.500000,0.000000,0.000000,6.146155
0.020000,15.735053,14.544714,10.445000,0.500000,0.000000,0.000000,6.147032
0.020000,15.744961,14.543361,10.455000,0.500000,0.000000,0.000000,6.147911
0.020000,15.754870,14.542017,10.465000,0.500000,0.000000,0.000000,6.148792
0.020000,15.764780,14.540681,10.475000,0.500000,0.000000,0.000000,6.149675
0.020000,15.774692,14.539355,10.485000,0.500000,0.000000,0.000000,6.150559
0.020000,15.784605,14.538037,10.495000,0.500000,0.000000,0.000000,6.151445
0.020000,15.794519,14.536727,10.505000,0.500000,0.000000,0.000000,6.152333
0.020000,15.804434,14.535427,10.515000,0.500000,0.000000,0.000000,6.153222
0.020000,15.814350,14.534135,10.525000,0.500000,0.000000,0.000000,6.154113
0.020000,15.824267,14.532853,10.535000,0.500000,0.000000,0.000000,6.155006
0.020000,15.834186,14.531579,10.545000,0.500000,0.000000,0.000000,6.155901
0.020000,15.844106,14.530314,10.555000,0.500000,0.000000,0.000000,6.156797
0.020000,15.854026,14.529058,10.565000,0.500000,0.000000,0.000000,6.157695
0.020000,15.863948,14.527811,10.575000,0.500000,0.000000,0.000000,6.158595
0.020000,15.873871,14.526572,10.585000,0.500000,0.000000,0.000000,6.159496
0.020000,15.883795,14.525343,10.595000,0.500000,0.000000,0.000000,6.160399
0.020000,15.893721,14.524123,10.605000,0.500000,0.000000,0.000000,6.161304
0.020000,15.903647,14.522912,10.615000,0.500000,0.000000,0.000000,6.162210
0.020000,15.913575,14.521709,10.625000,0.500000,0.000000,0.000000,6.163118
0.020000,15.923503,14.520516,10.635000,0.500000,0.000000,0.000000,6.164028
0.020000,15.933433,14.519332,10.645000,0.500000,0.000000,0.000000,6.164939
0.020000,15.943363,14.518157,10.655000,0.500000,0.000000,0.000000,6.165852
0.020000,15.953295,14.516991,10.665000,0.500000,0.000000,0.000000,6.166767
0.020000,15.963228,14.515834,10.675000,0.500000,0.000000,0.000000,6.167684
0.020000,15.973162,14.514686,10.685000,0.500000,0.000000,0.000000,6.168602
0.020000,15.983097,14.513547,10.695000,0.500000,0.000000,0.000000,6.169521
0.020000,15.993033,14.512417,10.705000,0.500000,0.000000,0.000000,6.170443
0.020000,16.002970,14.511297,10.715000,0.500000,0.000000,0.000000,6.171366
0.020000,16.012908,14.510186,10.725000,0.500000,0.000000,0.000000,6.172290
0.020000,16.022847,14.509083,10.735000,0.500000,0.000000,0.000000,6.173216
0.020000,16.032787,14.507991,10.745000,0.500000,0.000000,0.000000,6.174144
0.020000,16.042728,14.506907,10.755000,0.500000,0.000000,0.000000,6.175074
0.020000,16.052670,14.505833,10.765000,0.500000,0.000000,0.000000,6.176005
0.020000,16.062613,14.504767,10.775000,0.500000,0.000000,0.000000,6.176938
0.020000,16.072557,14.503712,10.785000,0.500000,0.000000,0.000000,6.177872
0.020000,16.082503,14.502665,10.795000,0.500000,0.000000,0.000000,6.178808
0.020000,16.092449,14.501628,10.805000,0.500000,0.000000,0.000000,6.179745
0.020000,16.102396,14.500600,10.815000,0.500000,0.000000,0.000000,6.180685
0.020000,16.112344,14.499581,10.825000,0.500000,0.000000,0.000000,6.181625
0.020000,16.122293,14.498572,10.835000,0.500000,0.000000,0.000000,6.182568
0.020000,16.132242,14.497572,10.845000,0.500000,0.000000,0.000000,6.183511
0.020000,16.142193,14.496582,10.855000,0.500000,0.000000,0.000000,6.184457
0.020000,16.152145,14.495601,10.865000,0.500000,0.000000,0.000000,6.185404
0.020000,16.162098,14.494630,10.875000,0.500000,0.000000,0.000000,6.186353
0.020000,16.172052,14.493667,10.885000,0.500000,0.000000,0.000000,6.187303
0.020000,16.182006,14.492715,10.895000,0.500000,0.000000,0.000000,6.188254
0.020000,16.191961,14.491772,10.905000,0.500000,0.000000,0.000000,6.189208
0.020000,16.201918,14.490838,10.915000,0.500000,0.000000,0.000000,6.190163
0.020000,16.211875,14.489914,10.925000,0.500000,0.000000,0.000000,6.191119
0.020000,16.221833,14.488999,10.935000,0.500000,0.000000,0.000000,6.192077
0.020000,16.231792,14.488094,10.945000,0.500000,0.000000,0.000000,6.193036
0.020000,16.241752,14.487199,10.955000,0.500000,0.000000,0.000000,6.193997
0.020000,16.251712,14.486313,10.965000,0.500000,0.000000,0.000000,6.194960
0.020000,16.261674,14.485437,10.975000,0.500000,0.000000,0.000000,6.195924
0.020000,16.271636,14.484570,10.985000,0.500000,0.000000,0.000000,6.196889
0.020000,16.281599,14.483713,10.995000,0.500000,0.000000,0.000000,6.197856
0.020000,16.291564,14.482865,11.005000,0.500000,0.000000,0.000000,6.198825
0.020000,16.301529,14.482028,11.015000,0.500000,0.000000,0.000000,6.199795
0.020000,16.311494,14.481200,11.025000,0.500000,0.000000,0.000000,6.200767
0.020000,16.321460,14.480381,11.035000,0.500000,0.000000,0.000000,6.201740
0.020000,16.331428,14.479572,11.045000,0.500000,0.000000,0.000000,6.202714
0.020000,16.341396,14.478773,11.055000,0.500000,0.000000,0.000000,6.203690
0.020000,16.351365,14.477984,11.065000,0.500000,0.000000,0.000000,6.204668
0.020000,16.361334,14.477205,11.075000,0.500000,0.000000,0.000000,6.205647
0.020000,16.371305,14.476435,11.085000,0.500000,0.000000,0.000000,6.206627
0.020000,16.381275,14.475675,11.095000,0.500000,0.000000,0.000000,6.207609
0.020000,16.391247,14.474925,11.105000,0.500000,0.000000,0.000000,6.208592
0.020000,16.401220,14.474185,11.115000,0.500000,0.000000,0.000000,6.209577
0.020000,16.411193,14.473454,11.125000,0.500000,0.000000,0.000000,6.210563
0.020000,16.421167,14.472733,11.135000,0.500000,0.000000,0.000000,6.211551
0.020000,16.431142,14.472023,11.145000,0.500000,0.000000,0.000000,6.212540
0.020000,16.441117,14.471322,11.155000,0.500000,0.000000,0.000000,6.213531
0.020000,16.451093,14.470631,11.165000,0.500000,0.000000,0.000000,6.214523
0.020000,16.461070,14.469950,11.175000,0.500000,0.000000,0.000000,6.215516
0.020000,16.471048,14.469278,11.185000,0.500000,0.000000,0.000000,6.216511
0.020000,16.481026,14.468617,11.195000,0.500000,0.000000,0.000000,6.217507
0.020000,16.491005,14.467966,11.205000,0.500000,0.000000,0.000000,6.218505
0.020000,16.500984,14.467324,11.215000,0.500000,0.000000,0.000000,6.219504
0.020000,16.510964,14.466693,11.225000,0.500000,0.000000,0.000000,6.220504
0.020000,16.520944,14.466072,11.235000,0.500000,0.000000,0.000000,6.221506
0.020000,16.530926,14.465460,11.245000,0.500000,0.000000,0.000000,6.222509
0.020000,16.540908,14.464859,11.255000,0.500000,0.000000,0.000000,6.223513
0.020000,16.550890,14.464267,11.265000,0.500000,0.000000,0.000000,6.224519
0.020000,16.560873,14.463686,11.275000,0.500000,0.000000,0.000000,6.225526
0.020000,16.570857,14.463115,11.285000,0.500000,0.000000,0.000000,6.226535
0.020000,16.580841,14.462554,11.295000,0.500000,0.000000,0.000000,6.227545
0.020000,16.590826,14.462003,11.305000,0.500000,0.000000,0.000000,6.228556
0.020000,16.600811,14.461462,11.315000,0.500000,0.000000,0.000000,6.229569
0.020000,16.610797,14.460931,11.325000,0.500000,0.000000,0.000000,6.230583
0.020000,16.620784,14.460410,11.335000,0.500000,0.000000,0.000000,6.231598
0.020000,16.630771,14.459900,11.345000,0.500000,0.000000,0.000000,6.232615
0.020000,16.640758,14.459399,11.355000,0.500000,0.000000,0.000000,6.233633
0.020000,16.650746,14.458909,11.365000,0.500000,0.000000,0.000000,6.234652
0.020000,16.660735,14.458429,11.375000,0.500000,0.000000,0.000000,6.235672
0.020000,16.670724,14.457959,11.385000,0.500000,0.000000,0.000000,6.236694
0.020000,16.680713,14.457499,11.395000,0.500000,0.000000,0.000000,6.237717
0.020000,16.690703,14.457050,11.405000,0.500000,0.000000,0.000000,6.238742
0.020000,16.700693,14.456611,11.415000,0.500000,0.000000,0.000000,6.239767
0.020000,16.710684,14.456182,11.425000,0.500000,0.000000,0.000000,6.240794
0.020000,16.720675,14.455763,11.435000,0.500000,0.000000,0.000000,6.241823
0.020000,16.730667,14.455355,11.445000,0.500000,0.000000,0.000000,6.242852
0.020000,16.740659,14.454957,11.455000,0.500000,0.000000,0.000000,6.243883
0.020000,16.750651,14.454569,11.465000,0.500000,0.000000,0.000000,6.244915
0.020000,16.760644,14.454192,11.475000,0.500000,0.000000,0.000000,6.245948
0.020000,16.770637,14.453825,11.485000,0.500000,0.000000,0.000000,6.246982
0.020000,16.780631,14.453468,11.495000,0.500000,0.000000,0.000000,6.248018
0.020000,16.790625,14.453121,11.505000,0.500000,0.000000,0.000000,6.249055
0.020000,16.800620,14.452785,11.515000,0.500000,0.000000,0.000000,6.250093
0.020000,16.810614,14.452460,11.525000,0.500000,0.000000,0.000000,6.251132
0.020000,16.820609,14.452144,11.535000,0.500000,0.000000,0.000000,6.252173
0.020000,16.830604,14.451839,11.545000,0.500000,0.000000,0.000000,6.253215
0.020000,16.840600,14.451545,11.555000,0.500000,0.000000,0.000000,6.254257
0.020000,16.850596,14.451261,11.565000,0.500000,0.000000,0.000000,6.255302
0.020000,16.860593,14.450987,11.575000,0.500000,0.000000,0.000000,6.256347
0.020000,16.870589,14.450724,11.585000,0.500000,0.000000,0.000000,6.257393
0.020000,16.880586,14.450472,11.595000,0.500000,0.000000,0.000000,6.258441
0.020000,16.890583,14.450229,11.605000,0.500000,0.000000,0.000000,6.259490
0.020000,16.900580,14.449998,11.615000,0.500000,0.000000,0.000000,6.260539
0.020000,16.910578,14.449777,11.625000,0.500000,0.000000,0.000000,6.261591
0.020000,16.920576,14.449566,11.635000,0.500000,0.000000,0.000000,6.262643
0.020000,16.930574,14.449366,11.645000,0.500000,0.000000,0.000000,6.263696
0.020000,16.940572,14.449176,11.655000,0.500000,0.000000,0.000000,6.264750
0.020000,16.950570,14.448997,11.665000,0.500000,0.000000,0.000000,6.265806
0.020000,16.960569,14.448829,11.675000,0.500000,0.000000,0.000000,6.266863
0.020000,16.970568,14.448671,11.685000,0.500000,0.000000,0.000000,6.267920
0.020000,16.980567,14.448523,11.695000,0.500000,0.000000,0.000000,6.268979
0.020000,16.990565,14.448387,11.705000,0.500000,0.000000,0.000000,6.270039
0.020000,17.000564,14.448260,11.715000,0.500000,0.000000,0.000000,6.271100
0.020000,17.010564,14.448145,11.725000,0.500000,0.000000,0.000000,6.272162
0.020000,17.020563,14.448040,11.735000,0.500000,0.000000,0.000000,6.273226
0.020000,17.030563,14.447946,11.745000,0.500000,0.000000,0.000000,6.274290
0.020000,17.040563,14.447862,11.755000,0.500000,0.000000,0.000000,6.275355
0.020000,17.050562,14.447789,11.765000,0.500000,0.000000,0.000000,6.276422
0.020000,17.060562,14.447727,11.775000,0.500000,0.000000,0.000000,6.277489
0.020000,17.070562,14.447675,11.785000,0.500000,0.000000,0.000000,6.278557
0.020000,17.080562,14.447634,11.795000,0.500000,0.000000,0.000000,6.279627
0.020000,17.090450,14.447604,11.804888,0.488787,-0.560657,-28.032841,6.280685
0.020000,17.099488,14.447586,11.813926,0.415074,-3.685657,-156.250000,6.281654
0.020000,17.106540,14.447578,11.820978,0.290074,-6.250000,-128.217159,6.282410
0.020000,17.111091,14.447575,11.825529,0.165074,-6.250000,0.000000,6.282898
0.020000,17.113255,14.447575,11.827693,0.051287,-5.689343,28.032841,6.283130
0.020000,17.113768,14.447575,11.828206,0.000000,-2.564343,156.250000,6.283185
0.020000,17.113768,14.447575,11.828206,0.000000,0.000000,128.217159,6.283185
